lr,val_mae,val_rmse,epoch,step,train_mae,train_rmse,test_mae,test_rmse
0.009799995459616184,1319.232666015625,1338.001953125,0,179,,,,
,,,0,179,1454.2420654296875,1469.0831298828125,,
0.009600005112588406,537.5865478515625,699.0282592773438,1,359,,,,
,,,1,359,899.7694702148438,984.7281494140625,,
0.009400002658367157,264.0711669921875,293.706787109375,2,539,,,,
,,,2,539,408.9546813964844,546.900390625,,
0.009200004860758781,29.001752853393555,52.125099182128906,3,719,,,,
,,,3,719,63.88374710083008,94.61741638183594,,
0.009000002406537533,25.13913345336914,42.03936767578125,4,899,,,,
,,,4,899,50.41484832763672,69.50658416748047,,
0.008799999952316284,61.81549072265625,69.75624084472656,5,1079,,,,
,,,5,1079,47.16461944580078,61.52884292602539,,
0.008599997498095036,27.66988182067871,37.1514778137207,6,1259,,,,
,,,6,1259,45.580604553222656,57.56155776977539,,
0.008399995975196362,38.62650680541992,45.82014846801758,7,1439,,,,
,,,7,1439,44.371437072753906,55.087646484375,,
0.008199998177587986,22.605884552001953,30.18888282775879,8,1619,,,,
,,,8,1619,43.75478744506836,53.62154769897461,,
0.007999996654689312,34.912662506103516,41.327537536621094,9,1799,,,,
,,,9,1799,43.09981155395508,52.229984283447266,,
0.007800002116709948,35.30912399291992,41.38395309448242,10,1979,,,,
,,,10,1979,42.56865692138672,51.26203918457031,,
0.007600001525133848,29.202136993408203,35.343666076660156,11,2159,,,,
,,,11,2159,42.21934127807617,50.51771545410156,,
0.007400003261864185,38.47259521484375,44.192527770996094,12,2339,,,,
,,,12,2339,41.740516662597656,49.68131637573242,,
0.007200002204626799,27.48611831665039,33.310455322265625,13,2519,,,,
,,,13,2519,41.65961837768555,49.444183349609375,,
0.00699999975040555,27.25918960571289,32.50511932373047,14,2699,,,,
,,,14,2699,41.21458053588867,48.74187469482422,,
0.006799998693168163,27.43950653076172,32.533016204833984,15,2879,,,,
,,,15,2879,40.973106384277344,48.32107162475586,,
0.006599995773285627,22.25592803955078,27.229660034179688,16,3059,,,,
,,,16,3059,40.730934143066406,48.0349006652832,,
0.006399999838322401,32.42054748535156,37.26914978027344,17,3239,,,,
,,,17,3239,40.71137619018555,47.88593673706055,,
0.006199998781085014,26.673765182495117,31.740646362304688,18,3419,,,,
,,,18,3419,40.284034729003906,47.30905532836914,,
0.005999999586492777,14.944107055664062,19.59529685974121,19,3599,,,,
,,,19,3599,40.27659606933594,47.30026626586914,,
0.0057999975979328156,28.829090118408203,33.368648529052734,20,3779,,,,
,,,20,3779,40.01055908203125,46.97286605834961,,
0.0056000021286308765,25.86844825744629,30.383224487304688,21,3959,,,,
,,,21,3959,39.8440055847168,46.760868072509766,,
0.005400001537054777,24.371665954589844,28.832794189453125,22,4139,,,,
,,,22,4139,39.76974105834961,46.581825256347656,,
0.0051999990828335285,28.412036895751953,32.81196594238281,23,4319,,,,
,,,23,4319,39.51698303222656,46.2993278503418,,
0.004999998025596142,23.63300323486328,27.94930076599121,24,4499,,,,
,,,24,4499,39.45726013183594,46.19251251220703,,
0.004800002556294203,23.673601150512695,27.985490798950195,25,4679,,,,
,,,25,4679,39.35842514038086,46.08702850341797,,
0.004600002430379391,24.830238342285156,28.987979888916016,26,4859,,,,
,,,26,4859,39.215553283691406,45.85954284667969,,
0.004399999976158142,19.16453742980957,23.308279037475586,27,5039,,,,
,,,27,5039,39.10965347290039,45.70079040527344,,
0.004199997987598181,21.87002944946289,26.13559341430664,28,5219,,,,
,,,28,5219,38.9654655456543,45.56092071533203,,
0.003999998327344656,26.66417121887207,30.606111526489258,29,5399,,,,
,,,29,5399,38.90351486206055,45.41934585571289,,
0.003800000762566924,21.1889591217041,25.209123611450195,30,5579,,,,
,,,30,5579,38.798004150390625,45.289772033691406,,
0.0036000011023133993,18.696714401245117,22.699556350708008,31,5759,,,,
,,,31,5759,38.668582916259766,45.100852966308594,,
0.0033999993465840816,22.150970458984375,25.87131690979004,32,5939,,,,
,,,32,5939,38.66384506225586,45.009185791015625,,
0.0031999999191612005,12.800248146057129,16.733531951904297,33,6119,,,,
,,,33,6119,38.64984893798828,45.006595611572266,,
0.0029999997932463884,12.078516960144043,16.05847930908203,34,6299,,,,
,,,34,6299,38.574031829833984,44.844661712646484,,
0.0028000010643154383,11.843938827514648,15.717171669006348,35,6479,,,,
,,,35,6479,38.48662185668945,44.746315002441406,,
0.0025999995414167643,11.842281341552734,15.713244438171387,36,6659,,,,
,,,36,6659,38.42461013793945,44.62626647949219,,
0.0024000012781471014,13.586020469665527,17.345848083496094,37,6839,,,,
,,,37,6839,38.32318878173828,44.47013473510742,,
0.002199999988079071,12.956856727600098,16.736242294311523,38,7019,,,,
,,,38,7019,38.207794189453125,44.332176208496094,,
0.001999999163672328,11.744221687316895,15.47863483428955,39,7199,,,,
,,,39,7199,38.14038848876953,44.2203369140625,,
0.0018000005511566997,12.418265342712402,16.120262145996094,40,7379,,,,
,,,40,7379,37.99995803833008,44.02708435058594,,
0.0015999999595806003,11.276270866394043,15.15881061553955,41,7559,,,,
,,,41,7559,37.94988250732422,43.966068267822266,,
0.0014000005321577191,11.41547679901123,15.302130699157715,42,7739,,,,
,,,42,7739,37.85392761230469,43.8547248840332,,
0.0012000006390735507,12.039899826049805,16.062955856323242,43,7919,,,,
,,,43,7919,37.74028015136719,43.7293701171875,,
0.000999999581836164,13.595086097717285,17.78481101989746,44,8099,,,,
,,,44,8099,37.631649017333984,43.59648513793945,,
0.0007999999797903001,13.969404220581055,18.289037704467773,45,8279,,,,
,,,45,8279,37.54145431518555,43.48403549194336,,
0.0006000003195367754,14.133304595947266,18.61681365966797,46,8459,,,,
,,,46,8459,37.46554183959961,43.3926887512207,,
0.00039999998989515007,13.080377578735352,17.514686584472656,47,8639,,,,
,,,47,8639,37.37027359008789,43.25751495361328,,
0.00019999999494757503,13.179704666137695,17.648061752319336,48,8819,,,,
,,,48,8819,37.266239166259766,43.11533737182617,,
9.999999747378752e-05,12.80661392211914,17.112199783325195,49,8999,,,,
,,,49,8999,37.193294525146484,43.00812911987305,,
9.999999747378752e-05,12.70264720916748,16.835939407348633,50,9179,,,,
,,,50,9179,37.14251708984375,42.93326950073242,,
9.999999747378752e-05,12.702170372009277,16.825109481811523,51,9359,,,,
,,,51,9359,37.126670837402344,42.92241287231445,,
9.999999747378752e-05,12.72413444519043,16.852556228637695,52,9539,,,,
,,,52,9539,37.118778228759766,42.91845703125,,
9.999999747378752e-05,12.762231826782227,16.90192985534668,53,9719,,,,
,,,53,9719,37.11570739746094,42.915382385253906,,
9.999999747378752e-05,12.740429878234863,16.855480194091797,54,9899,,,,
,,,54,9899,37.111141204833984,42.91102600097656,,
9.999999747378752e-05,12.75320053100586,16.871326446533203,55,10079,,,,
,,,55,10079,37.105892181396484,42.9056396484375,,
9.999999747378752e-05,12.73226547241211,16.85520362854004,56,10259,,,,
,,,56,10259,37.10250473022461,42.90272521972656,,
9.999999747378752e-05,12.741378784179688,16.874448776245117,57,10439,,,,
,,,57,10439,37.09988784790039,42.901405334472656,,
9.999999747378752e-05,12.736976623535156,16.863876342773438,58,10619,,,,
,,,58,10619,37.09697723388672,42.89881896972656,,
9.999999747378752e-05,12.696626663208008,16.812721252441406,59,10799,,,,
,,,59,10799,37.09207534790039,42.895530700683594,,
9.999999747378752e-05,12.704930305480957,16.816728591918945,60,10979,,,,
,,,60,10979,37.089683532714844,42.894371032714844,,
9.999999747378752e-05,12.696202278137207,16.806806564331055,61,11159,,,,
,,,61,11159,37.08635330200195,42.89109802246094,,
9.999999747378752e-05,12.680327415466309,16.79776382446289,62,11339,,,,
,,,62,11339,37.08322525024414,42.889183044433594,,
9.999999747378752e-05,12.684261322021484,16.792434692382812,63,11519,,,,
,,,63,11519,37.080421447753906,42.88893127441406,,
9.999999747378752e-05,12.669509887695312,16.778844833374023,64,11699,,,,
,,,64,11699,37.07599639892578,42.88494110107422,,
9.999999747378752e-05,12.66749382019043,16.775257110595703,65,11879,,,,
,,,65,11879,37.072975158691406,42.88300323486328,,
9.999999747378752e-05,12.675202369689941,16.791492462158203,66,12059,,,,
,,,66,12059,37.07048797607422,42.88090896606445,,
9.999999747378752e-05,12.672021865844727,16.785593032836914,67,12239,,,,
,,,67,12239,37.067359924316406,42.879241943359375,,
9.999999747378752e-05,12.686163902282715,16.804697036743164,68,12419,,,,
,,,68,12419,37.06517028808594,42.87687301635742,,
9.999999747378752e-05,12.675055503845215,16.794492721557617,69,12599,,,,
,,,69,12599,37.0617790222168,42.87371826171875,,
9.999999747378752e-05,12.665899276733398,16.780719757080078,70,12779,,,,
,,,70,12779,37.05872344970703,42.87335205078125,,
9.999999747378752e-05,12.675016403198242,16.794410705566406,71,12959,,,,
,,,71,12959,37.05622482299805,42.87004470825195,,
9.999999747378752e-05,12.666205406188965,16.775344848632812,72,13139,,,,
,,,72,13139,37.05210494995117,42.8670654296875,,
9.999999747378752e-05,12.655546188354492,16.755273818969727,73,13319,,,,
,,,73,13319,37.048240661621094,42.86407470703125,,
9.999999747378752e-05,12.644384384155273,16.756654739379883,74,13499,,,,
,,,74,13499,37.04521942138672,42.8613395690918,,
9.999999747378752e-05,12.64665412902832,16.762426376342773,75,13679,,,,
,,,75,13679,37.04215621948242,42.86029815673828,,
9.999999747378752e-05,12.65827465057373,16.78406524658203,76,13859,,,,
,,,76,13859,37.04081726074219,42.85847473144531,,
9.999999747378752e-05,12.64521598815918,16.759693145751953,77,14039,,,,
,,,77,14039,37.03780746459961,42.85673141479492,,
9.999999747378752e-05,12.663908958435059,16.782007217407227,78,14219,,,,
,,,78,14219,37.03409194946289,42.85311508178711,,
9.999999747378752e-05,12.660910606384277,16.777971267700195,79,14399,,,,
,,,79,14399,37.03219223022461,42.85187911987305,,
9.999999747378752e-05,12.646587371826172,16.757326126098633,80,14579,,,,
,,,80,14579,37.0283317565918,42.849525451660156,,
9.999999747378752e-05,12.664483070373535,16.7911434173584,81,14759,,,,
,,,81,14759,37.02644348144531,42.847930908203125,,
9.999999747378752e-05,12.650431632995605,16.774171829223633,82,14939,,,,
,,,82,14939,37.02310562133789,42.84587860107422,,
9.999999747378752e-05,12.645170211791992,16.766050338745117,83,15119,,,,
,,,83,15119,37.02069091796875,42.84493637084961,,
9.999999747378752e-05,12.627392768859863,16.72618865966797,84,15299,,,,
,,,84,15299,37.01649856567383,42.841548919677734,,
9.999999747378752e-05,12.642693519592285,16.766216278076172,85,15479,,,,
,,,85,15479,37.014747619628906,42.83924865722656,,
9.999999747378752e-05,12.625235557556152,16.7529239654541,86,15659,,,,
,,,86,15659,37.01226043701172,42.83818435668945,,
9.999999747378752e-05,12.62531852722168,16.740591049194336,87,15839,,,,
,,,87,15839,37.00992202758789,42.837371826171875,,
9.999999747378752e-05,12.626128196716309,16.74449920654297,88,16019,,,,
,,,88,16019,37.0072135925293,42.8341064453125,,
9.999999747378752e-05,12.611026763916016,16.723724365234375,89,16199,,,,
,,,89,16199,37.003475189208984,42.830440521240234,,
9.999999747378752e-05,12.605146408081055,16.717655181884766,90,16379,,,,
,,,90,16379,37.001014709472656,42.82981872558594,,
9.999999747378752e-05,12.614264488220215,16.72336196899414,91,16559,,,,
,,,91,16559,36.99863815307617,42.827484130859375,,
9.999999747378752e-05,12.591449737548828,16.703847885131836,92,16739,,,,
,,,92,16739,36.99455261230469,42.82395553588867,,
9.999999747378752e-05,12.587182998657227,16.691129684448242,93,16919,,,,
,,,93,16919,36.99272918701172,42.824668884277344,,
9.999999747378752e-05,12.587080955505371,16.67937469482422,94,17099,,,,
,,,94,17099,36.99005126953125,42.82170104980469,,
9.999999747378752e-05,12.575616836547852,16.686084747314453,95,17279,,,,
,,,95,17279,36.9887809753418,42.82085418701172,,
9.999999747378752e-05,12.593500137329102,16.69704246520996,96,17459,,,,
,,,96,17459,36.985015869140625,42.81828689575195,,
9.999999747378752e-05,12.587120056152344,16.701417922973633,97,17639,,,,
,,,97,17639,36.98332595825195,42.81686019897461,,
9.999999747378752e-05,12.570846557617188,16.67301368713379,98,17819,,,,
,,,98,17819,36.98049545288086,42.814170837402344,,
9.999999747378752e-05,12.568236351013184,16.663352966308594,99,17999,,,,
,,,99,17999,36.9780158996582,42.812564849853516,,
9.999999747378752e-05,12.589293479919434,16.693742752075195,100,18179,,,,
,,,100,18179,36.97586441040039,42.81072998046875,,
,,,101,18180,,,12.589293479919434,16.693742752075195
